latitude,longitude,class
43.786471177760376,56.969334947146656,-1.0
26.83548957086658,74.56993525142738,-1.0
35.52961666851109,47.4072999585448,-1.0
42.881403448053355,70.44363734394508,-1.0
38.94030688625733,59.38696286530187,-1.0
46.30959580304317,43.990186745934565,-1.0
71.56825791584559,72.00173603639254,-1.0
41.89555405358097,40.64866866690285,-1.0
32.168862895236835,35.15240723485234,-1.0
26.509204683989317,62.39594979796848,-1.0
32.83895361557469,25.52718257968351,-1.0
58.12122094621316,45.748472805161626,-1.0
65.38223384323055,62.74071626808217,-1.0
28.63078579855283,25.550819243247457,-1.0
45.60126662373623,36.25226135518139,-1.0
53.331933303946734,73.79373427385946,-1.0
42.6677014370109,39.656034797528314,-1.0
39.74387126306532,46.434879720720986,-1.0
55.92612199767171,30.290528487417962,-1.0
27.357188472879052,34.779621475995754,-1.0
65.07505184237152,30.802128058959976,-1.0
31.011260925437885,72.48758681134822,-1.0
64.81649555138368,38.23675263567986,-1.0
63.37679354846426,47.58585927797459,-1.0
67.8700164245229,38.667965825574896,-1.0
52.24961554223579,59.8507603852979,-1.0
54.106334863549634,52.706307304770355,-1.0
71.80812949508626,34.739206957301334,-1.0
30.84378275866967,29.18848712602633,-1.0
47.976988442241975,57.67067720507284,-1.0
62.08844110465111,37.41067965962475,-1.0
26.436687180442675,71.46466616108125,-1.0
56.283646396056426,45.35293573732817,-1.0
70.9304406448679,36.48158334353781,-1.0
53.245996281989875,36.199787845513555,-1.0
36.53393617573808,30.36403639253931,-1.0
43.70793342513727,56.5983558225818,-1.0
49.1864244893181,64.33520368038344,-1.0
71.30461312315958,54.90961156987602,-1.0
69.71824128212052,71.009443071612,-1.0
74.24196407272112,34.22930933307714,-1.0
34.34234286375752,33.10427004358963,-1.0
61.33113118271303,56.067436145768724,-1.0
58.34275135673857,30.518081099444633,-1.0
36.97570226772719,66.24586515526806,-1.0
54.09907847697619,25.84041594245584,-1.0
52.82454142800897,47.66649509055735,-1.0
53.10339593807535,60.45593642678703,-1.0
30.466668556864267,59.90850926275704,-1.0
60.104867216148996,28.614676046133514,-1.0
67.98322769239473,55.855686986515046,-1.0
74.92560315793048,56.8988832786378,-1.0
54.13387836282662,55.30703184188776,-1.0
31.46978450313564,27.978186110925517,-1.0
71.13498959681968,48.88786188501023,-1.0
55.57831300362128,60.41171739322611,-1.0
68.57491838120481,55.77573335144382,-1.0
30.49003215284562,49.555357720436945,-1.0
54.52463930998323,37.486235435690006,-1.0
28.667110417584034,47.09341862732802,-1.0
45.582488048229294,41.61107088572305,-1.0
65.94025606162273,40.459351271423074,-1.0
53.11227025647044,65.15706976638319,-1.0
65.01435354754159,69.80091003155917,-1.0
66.91341374943303,47.68859371321814,-1.0
31.96074592378777,46.84832400914391,-1.0
46.05316070046479,36.43509172134466,-1.0
56.400353439635865,31.32054261314259,-1.0
48.39208033794014,39.34744693883033,-1.0
53.78748615034089,55.708681191320665,-1.0
55.417963411964564,31.071424601451888,-1.0
31.5270996404672,68.5236809676346,-1.0
63.086602984653354,69.81689092895178,-1.0
33.121228011652846,58.76449097694957,-1.0
61.48462637856421,31.323659554174267,-1.0
48.16302814458436,41.90298587499336,-1.0
51.869168620513705,61.460989171022746,-1.0
62.85234985210091,67.76526342223647,-1.0
37.28692561283628,39.79846169959701,-1.0
45.32009942182103,26.594441628099077,-1.0
34.93275354319194,51.220361773276814,-1.0
71.7789829365673,51.67310410784215,-1.0
52.722866646423384,31.620204552591563,-1.0
52.72785871029131,52.266356611236915,-1.0
36.81396231545702,36.5946692046102,-1.0
39.60595296044434,49.719275066797394,-1.0
33.46654970952936,67.90449133353383,-1.0
60.7521609489792,48.93318997270751,-1.0
59.20144010220558,51.49791938160234,-1.0
64.27393543464804,59.38325160836339,-1.0
73.64615340118073,30.899620275703747,-1.0
34.45837395172238,30.079634997103216,-1.0
26.718777077507045,35.7835822489275,-1.0
30.795558675491847,53.21493844866366,-1.0
34.690421176427726,38.81022488323853,-1.0
32.765280482297825,33.26004798021005,-1.0
57.036505729829265,39.72259983561284,-1.0
54.64919802092749,41.67829443261758,-1.0
57.28898989376278,28.976644731609557,-1.0
68.00010947999108,57.7456200227732,-1.0
42.74106535508706,66.90451456613718,-1.0
42.47225511091132,27.929431494482493,-1.0
57.975335110447354,31.777858499374528,-1.0
40.208252579625146,70.47260376522759,-1.0
38.57390640714601,57.758802388998475,-1.0
35.311597692182616,60.0778553941279,-1.0
